INSERT INTO `oc_seo_url` (`seo_url_id`, `store_id`, `language_id`, `query`, `keyword`) VALUES ('949', '0', '2', 'manufacturer_id=32', 'sevanf');
INSERT INTO `oc_seo_url` (`seo_url_id`, `store_id`, `language_id`, `query`, `keyword`) VALUES ('1082', '0', '2', 'manufacturer_id=31', 'alwadif');
INSERT INTO `oc_seo_url` (`seo_url_id`, `store_id`, `language_id`, `query`, `keyword`) VALUES ('962', '0', '2', 'manufacturer_id=27', 'ashokaf');
INSERT INTO `oc_seo_url` (`seo_url_id`, `store_id`, `language_id`, `query`, `keyword`) VALUES ('975', '0', '1', 'information_id=4', 'about_us');
INSERT INTO `oc_seo_url` (`seo_url_id`, `store_id`, `language_id`, `query`, `keyword`) VALUES ('912', '0', '1', 'manufacturer_id=5', 'shan');
INSERT INTO `oc_seo_url` (`seo_url_id`, `store_id`, `language_id`, `query`, `keyword`) VALUES ('781', '0', '1', 'category_id=36', 'test2');
INSERT INTO `oc_seo_url` (`seo_url_id`, `store_id`, `language_id`, `query`, `keyword`) VALUES ('961', '0', '1', 'manufacturer_id=27', 'ashoka');
INSERT INTO `oc_seo_url` (`seo_url_id`, `store_id`, `language_id`, `query`, `keyword`) VALUES ('959', '0', '1', 'manufacturer_id=24', 'ahmed');
INSERT INTO `oc_seo_url` (`seo_url_id`, `store_id`, `language_id`, `query`, `keyword`) VALUES ('778', '0', '1', 'category_id=29', 'mouse');
INSERT INTO `oc_seo_url` (`seo_url_id`, `store_id`, `language_id`, `query`, `keyword`) VALUES ('954', '0', '1', 'manufacturer_id=25', 'nfoods');
INSERT INTO `oc_seo_url` (`seo_url_id`, `store_id`, `language_id`, `query`, `keyword`) VALUES ('953', '0', '2', 'manufacturer_id=25', 'nfoodsf');
INSERT INTO `oc_seo_url` (`seo_url_id`, `store_id`, `language_id`, `query`, `keyword`) VALUES ('937', '0', '2', 'manufacturer_id=26', 'haldiramsf');
INSERT INTO `oc_seo_url` (`seo_url_id`, `store_id`, `language_id`, `query`, `keyword`) VALUES ('785', '0', '1', 'category_id=57', 'tablet');
INSERT INTO `oc_seo_url` (`seo_url_id`, `store_id`, `language_id`, `query`, `keyword`) VALUES ('786', '0', '1', 'category_id=17', 'software');
