INSERT INTO `oc_seo_url` (`seo_url_id`, `store_id`, `language_id`, `query`, `keyword`) VALUES ('818', '0', '1', 'product_id=35', 'product-8');
INSERT INTO `oc_seo_url` (`seo_url_id`, `store_id`, `language_id`, `query`, `keyword`) VALUES ('1288', '0', '2', 'product_id=528', 'Abghore_Veri_Juic');
INSERT INTO `oc_seo_url` (`seo_url_id`, `store_id`, `language_id`, `query`, `keyword`) VALUES ('1287', '0', '1', 'product_id=528', 'Abghore_Veri_Juice');
INSERT INTO `oc_seo_url` (`seo_url_id`, `store_id`, `language_id`, `query`, `keyword`) VALUES ('1234', '0', '2', 'product_id=598', 'Falak_Extreme_1121_Steam_Ris');
INSERT INTO `oc_seo_url` (`seo_url_id`, `store_id`, `language_id`, `query`, `keyword`) VALUES ('1233', '0', '1', 'product_id=598', 'Falak_Extreme_1121_Steam_Rice');
INSERT INTO `oc_seo_url` (`seo_url_id`, `store_id`, `language_id`, `query`, `keyword`) VALUES ('1224', '0', '2', 'product_id=599', 'India_Gate_Classic_Basmati_Ris_5_Kg');
INSERT INTO `oc_seo_url` (`seo_url_id`, `store_id`, `language_id`, `query`, `keyword`) VALUES ('1223', '0', '1', 'product_id=599', 'India_Gate_Classic_Basmati_Rice_5_Kg');
INSERT INTO `oc_seo_url` (`seo_url_id`, `store_id`, `language_id`, `query`, `keyword`) VALUES ('1230', '0', '2', 'product_id=569', 'Kaalar_Basmati_Ris_1121_Steam');
INSERT INTO `oc_seo_url` (`seo_url_id`, `store_id`, `language_id`, `query`, `keyword`) VALUES ('1229', '0', '1', 'product_id=569', 'Kaalar_Basmati_Rice_1121_Steam');
INSERT INTO `oc_seo_url` (`seo_url_id`, `store_id`, `language_id`, `query`, `keyword`) VALUES ('1211', '0', '1', 'product_id=557', 'Lazzat_Star_Basmati_Rice_5_Kg');
INSERT INTO `oc_seo_url` (`seo_url_id`, `store_id`, `language_id`, `query`, `keyword`) VALUES ('1212', '0', '2', 'product_id=557', 'Lazzat_Star_Basmati_Ris_5_Kg');
INSERT INTO `oc_seo_url` (`seo_url_id`, `store_id`, `language_id`, `query`, `keyword`) VALUES ('1282', '0', '2', 'product_id=449', 'Mahmood_Ris_5Kg');
INSERT INTO `oc_seo_url` (`seo_url_id`, `store_id`, `language_id`, `query`, `keyword`) VALUES ('1281', '0', '1', 'product_id=449', 'Mahmood_Rice_5Kg');
INSERT INTO `oc_seo_url` (`seo_url_id`, `store_id`, `language_id`, `query`, `keyword`) VALUES ('1196', '0', '2', 'product_id=634', 'Yaqoot_Extra_Lång_1121_Sella_Basmati_Ris_5Kg');
INSERT INTO `oc_seo_url` (`seo_url_id`, `store_id`, `language_id`, `query`, `keyword`) VALUES ('1195', '0', '1', 'product_id=634', 'Yaqoot_Extra_Lång_1121_Sella_Basmati_Rice_5Kg');
INSERT INTO `oc_seo_url` (`seo_url_id`, `store_id`, `language_id`, `query`, `keyword`) VALUES ('1260', '0', '2', 'product_id=645', 'TRS_Gram_Mjöl_2Kg');
INSERT INTO `oc_seo_url` (`seo_url_id`, `store_id`, `language_id`, `query`, `keyword`) VALUES ('1259', '0', '1', 'product_id=645', 'TRS_Gram_Flour_2Kg');
INSERT INTO `oc_seo_url` (`seo_url_id`, `store_id`, `language_id`, `query`, `keyword`) VALUES ('1115', '0', '1', 'product_id=646', 'National_Corn_Flour_300g');
INSERT INTO `oc_seo_url` (`seo_url_id`, `store_id`, `language_id`, `query`, `keyword`) VALUES ('1116', '0', '2', 'product_id=646', 'National_Majs_Stärkelse_300g');
INSERT INTO `oc_seo_url` (`seo_url_id`, `store_id`, `language_id`, `query`, `keyword`) VALUES ('1268', '0', '2', 'product_id=648', 'Elephant_Chappati _Mjöl _10Kg');
INSERT INTO `oc_seo_url` (`seo_url_id`, `store_id`, `language_id`, `query`, `keyword`) VALUES ('1267', '0', '1', 'product_id=648', 'Elephant_Chappati _Atta _10Kg');
INSERT INTO `oc_seo_url` (`seo_url_id`, `store_id`, `language_id`, `query`, `keyword`) VALUES ('1119', '0', '1', 'product_id=576', 'TRS_Rice_Flour_500g');
INSERT INTO `oc_seo_url` (`seo_url_id`, `store_id`, `language_id`, `query`, `keyword`) VALUES ('1120', '0', '2', 'product_id=576', 'TRS_Ris_Mjöl_500g');
INSERT INTO `oc_seo_url` (`seo_url_id`, `store_id`, `language_id`, `query`, `keyword`) VALUES ('1246', '0', '2', 'product_id=649', 'TRS_Grov_Managryn_500g');
INSERT INTO `oc_seo_url` (`seo_url_id`, `store_id`, `language_id`, `query`, `keyword`) VALUES ('1245', '0', '1', 'product_id=649', 'TRS_Coarse_Semolina_500g');
INSERT INTO `oc_seo_url` (`seo_url_id`, `store_id`, `language_id`, `query`, `keyword`) VALUES ('1258', '0', '2', 'product_id=650', 'TRS_Fint_Mannagryn_500g');
