# robots.txt for Brothers Cash & Carry
# Optimized for crawl budget efficiency

User-agent: *
Allow: /

# ============================================================================
# BLOCK USER ACTIONS & CHECKOUT FLOW (Crawl Budget Waste)
# ============================================================================
Disallow: /cart
Disallow: /checkout
Disallow: /my-account
Disallow: /login
Disallow: /register
Disallow: /wishlist

# ============================================================================
# BLOCK URL PARAMETERS (Prevent Duplicate Content)
# ============================================================================
# Add to cart actions
Disallow: /*?add-to-cart=*
Disallow: /*&add-to-cart=*
Disallow: /*?add_to_cart=*
Disallow: /*&add_to_cart=*

# Cart/Checkout parameters
Disallow: /*?removed_item=*
Disallow: /*?cart_item_key=*
Disallow: /*?order-received=*
Disallow: /*?key=*

# Search results (let only /shop be indexed, not search queries)
Disallow: /*?s=*
Disallow: /*?search=*

# Sorting and filtering parameters (prevent duplicate product listings)
Disallow: /*?orderby=*
Disallow: /*?min_price=*
Disallow: /*?max_price=*
Disallow: /*?filter_*
Disallow: /*&orderby=*
Disallow: /*&min_price=*
Disallow: /*&max_price=*
Disallow: /*&filter_*

# Pagination beyond page 1 (let Google find via internal links)
Disallow: /*?paged=*
Disallow: /*&paged=*
Disallow: /*?page=*
Disallow: /*&page=*

# Session IDs and tracking parameters
Disallow: /*?session_id=*
Disallow: /*?utm_*
Disallow: /*&utm_*
Disallow: /*?fbclid=*
Disallow: /*?gclid=*

# ============================================================================
# ALLOW IMPORTANT PAGES (Explicit for clarity)
# ============================================================================
Allow: /shop$
Allow: /product/
Allow: /product-category/
Allow: /brand/
Allow: /blog
Allow: /about
Allow: /contact
Allow: /delivery-information
Allow: /faq

# ============================================================================
# SITEMAP
# ============================================================================
Sitemap: https://www.cashncarry.se/sitemap.xml

# ============================================================================
# CRAWL RATE (Prevent server overload)
# ============================================================================
Crawl-delay: 1
